/solu
antype,4,new
nsubst,1,1,1
outres,erase
outres,all,all
kbc,0

time,14.986
acel,8.455,-0.854,-4.881
omega,0,1.198,0
F,2,Fx,-19.226
F,583,Fx,-148.62
F,1453,Fx,-264.501
F,2317,Fx,677.013
F,3456,Fx,2357.797
F,4769,Fx,2618.568
F,6051,Fx,2608.804
F,7273,Fx,2696.762
F,8397,Fx,2799.245
F,9479,Fx,2907.555
F,10486,Fx,3042.356
F,11403,Fx,3068.705
F,12270,Fx,3065.964
F,13077,Fx,3083.21
F,13827,Fx,2547.077
F,14390,Fx,1944.284
F,14786,Fx,1591.263
F,15110,Fx,481.805


F,2,Fy,34.254
F,583,Fy,169.877
F,1453,Fy,200.303
F,2317,Fy,1429.625
F,3456,Fy,3603.578
F,4769,Fy,4480.511
F,6051,Fy,5105.465
F,7273,Fy,5960.466
F,8397,Fy,6936.769
F,9479,Fy,8158.362
F,10486,Fy,9577.588
F,11403,Fy,10535.159
F,12270,Fy,11364.823
F,13077,Fy,12309.554
F,13827,Fy,10906.928
F,14390,Fy,8871.894
F,14786,Fy,7570.66
F,15110,Fy,2426.114


F,2,Fz,-1.498
F,583,Fz,-7.431
F,1453,Fz,-8.762
F,2317,Fz,-62.538
F,3456,Fz,-157.636
F,4769,Fz,-195.997
F,6051,Fz,-223.335
F,7273,Fz,-260.737
F,8397,Fz,-303.444
F,9479,Fz,-356.882
F,10486,Fz,-418.965
F,11403,Fz,-460.853
F,12270,Fz,-497.147
F,13077,Fz,-538.473
F,13827,Fz,-477.116
F,14390,Fz,-388.095
F,14786,Fz,-331.173
F,15110,Fz,-106.129


F,134,Fx,2.213
F,783,Fx,10.039
F,1654,Fx,10.272
F,2575,Fx,52.059
F,3775,Fx,147.636
F,5088,Fx,196.284
F,6348,Fx,241.493
F,7552,Fx,309.182
F,8665,Fx,378.007
F,9735,Fx,440.546
F,10720,Fx,507.607
F,11623,Fx,538.349
F,12479,Fx,558.619
F,13264,Fx,602.633
F,13971,Fx,531.43
F,14490,Fx,431.202
F,14869,Fx,373.72
F,15148,Fx,114.35


F,134,Fy,29.203
F,783,Fy,132.499
F,1654,Fy,135.57
F,2575,Fy,687.095
F,3775,Fy,1948.547
F,5088,Fy,2590.608
F,6348,Fy,3187.3
F,7552,Fy,4080.678
F,8665,Fy,4989.051
F,9735,Fy,5814.453
F,10720,Fy,6699.543
F,11623,Fy,7105.283
F,12479,Fy,7372.814
F,13264,Fy,7953.726
F,13971,Fy,7013.969
F,14490,Fy,5691.126
F,14869,Fy,4932.457
F,15148,Fy,1509.225


F,134,Fz,-1.277
F,783,Fz,-5.796
F,1654,Fz,-5.93
F,2575,Fz,-30.057
F,3775,Fz,-85.238
F,5088,Fz,-113.324
F,6348,Fz,-139.426
F,7552,Fz,-178.507
F,8665,Fz,-218.243
F,9735,Fz,-254.349
F,10720,Fz,-293.067
F,11623,Fz,-310.816
F,12479,Fz,-322.519
F,13264,Fz,-347.93
F,13971,Fz,-306.821
F,14490,Fz,-248.955
F,14869,Fz,-215.767
F,15148,Fz,-66.02

lswrite,1

lssolve,1,1,1
